info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /tmp/chromatic--5971-8VwL82XdNzJl
info => Loading presets
info => Copying static files: /home/khernandez/taskbox/public at /tmp/chromatic--5971-8VwL82XdNzJl/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/khernandez/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/khernandez/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/khernandez/taskbox/storybook-init-framework-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/khernandez/taskbox/.storybook/preview.js-generated-config-entry.js /home/khernandez/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 884/899 modules 15 active /home/khernandez/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 885/899 modules 14 active /home/khernandez/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 885/900 modules 15 active /home/khernandez/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 885/901 modules 16 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 885/902 modules 17 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 885/903 modules 18 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 885/905 modules 20 active /home/khernandez/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 886/905 modules 19 active /home/khernandez/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 886/906 modules 20 active /home/khernandez/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 886/907 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 886/908 modules 22 active /home/khernandez/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 886/909 modules 23 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 886/910 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 886/911 modules 25 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 886/912 modules 26 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 886/913 modules 27 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 886/914 modules 28 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 886/915 modules 29 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 887/915 modules 28 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 887/916 modules 29 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 887/917 modules 30 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 887/918 modules 31 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 887/919 modules 32 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 888/919 modules 31 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 888/920 modules 32 active /home/khernandez/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 888/921 modules 33 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 889/921 modules 32 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 890/921 modules 31 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 890/922 modules 32 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 891/922 modules 31 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 892/922 modules 30 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 893/922 modules 29 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 894/922 modules 28 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 895/922 modules 27 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 896/922 modules 26 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 897/922 modules 25 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 898/922 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 899/922 modules 23 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 900/922 modules 22 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 901/922 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 901/923 modules 22 active /home/khernandez/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 902/923 modules 21 active /home/khernandez/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 903/923 modules 20 active /home/khernandez/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 904/923 modules 19 active /home/khernandez/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 905/923 modules 18 active /home/khernandez/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 906/923 modules 17 active /home/khernandez/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 906/924 modules 18 active /home/khernandez/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 907/924 modules 17 active /home/khernandez/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 908/924 modules 16 active /home/khernandez/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 909/924 modules 15 active /home/khernandez/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 910/924 modules 14 active /home/khernandez/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 911/924 modules 13 active /home/khernandez/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 912/924 modules 12 active /home/khernandez/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 913/924 modules 11 active /home/khernandez/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 914/924 modules 10 active /home/khernandez/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 914/925 modules 11 active /home/khernandez/taskbox/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 914/926 modules 12 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 915/926 modules 11 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 915/927 modules 12 active /home/khernandez/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 916/927 modules 11 active /home/khernandez/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 917/927 modules 10 active /home/khernandez/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 918/927 modules 9 active /home/khernandez/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 919/927 modules 8 active /home/khernandez/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 920/927 modules 7 active /home/khernandez/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 921/927 modules 6 active /home/khernandez/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 922/927 modules 5 active /home/khernandez/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 922/928 modules 6 active /home/khernandez/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 922/929 modules 7 active /home/khernandez/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 922/930 modules 8 active /home/khernandez/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 922/931 modules 9 active /home/khernandez/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 922/932 modules 10 active /home/khernandez/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 922/933 modules 11 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 922/934 modules 12 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 69% building 922/935 modules 13 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 922/936 modules 14 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 922/937 modules 15 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 922/938 modules 16 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 922/939 modules 17 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 922/940 modules 18 active /home/khernandez/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 923/940 modules 17 active /home/khernandez/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 923/941 modules 18 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 924/941 modules 17 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 924/942 modules 18 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 924/943 modules 19 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 925/943 modules 18 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 925/944 modules 19 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 925/945 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 926/945 modules 19 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 926/946 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 926/947 modules 21 active /home/khernandez/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 926/948 modules 22 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 926/949 modules 23 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 926/950 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 926/951 modules 25 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 927/951 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 927/952 modules 25 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 927/953 modules 26 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 927/954 modules 27 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 927/955 modules 28 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 927/956 modules 29 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 928/956 modules 28 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 928/957 modules 29 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 928/958 modules 30 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 929/958 modules 29 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 930/958 modules 28 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 931/958 modules 27 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 932/958 modules 26 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 933/958 modules 25 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 934/958 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 935/958 modules 23 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 936/958 modules 22 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 936/959 modules 23 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 937/959 modules 22 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 938/959 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 939/959 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 940/959 modules 19 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 941/959 modules 18 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 942/959 modules 17 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 943/959 modules 16 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 944/959 modules 15 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 945/959 modules 14 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 945/960 modules 15 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 945/961 modules 16 active /home/khernandez/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 946/961 modules 15 active /home/khernandez/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 947/961 modules 14 active /home/khernandez/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 948/961 modules 13 active /home/khernandez/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 948/962 modules 14 active /home/khernandez/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 949/962 modules 13 active /home/khernandez/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 949/963 modules 14 active /home/khernandez/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 69% building 950/963 modules 13 active /home/khernandez/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 69% building 950/964 modules 14 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 69% building 950/965 modules 15 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 951/965 modules 14 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 952/965 modules 13 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 952/966 modules 14 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 952/967 modules 15 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 952/968 modules 16 active /home/khernandez/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 953/968 modules 15 active /home/khernandez/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 954/968 modules 14 active /home/khernandez/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 954/969 modules 15 active /home/khernandez/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 955/969 modules 14 active /home/khernandez/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 955/970 modules 15 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_Set.js
<s> [webpack.Progress] 69% building 956/970 modules 14 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_Set.js
<s> [webpack.Progress] 69% building 956/971 modules 15 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 957/971 modules 14 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 957/972 modules 15 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 958/972 modules 14 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 958/973 modules 15 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 958/974 modules 16 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 958/975 modules 17 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 958/976 modules 18 active /home/khernandez/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 958/977 modules 19 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 958/978 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 958/979 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 958/980 modules 22 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 958/981 modules 23 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 958/982 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 958/983 modules 25 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 959/983 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 959/984 modules 25 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 959/985 modules 26 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 68% building 959/986 modules 27 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 959/987 modules 28 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 960/987 modules 27 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 961/987 modules 26 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 962/987 modules 25 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 963/987 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 964/987 modules 23 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 965/987 modules 22 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 966/987 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 967/987 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 967/988 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 968/988 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 968/989 modules 21 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 969/989 modules 20 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 970/989 modules 19 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 971/989 modules 18 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 972/989 modules 17 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 973/989 modules 16 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 974/989 modules 15 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 975/989 modules 14 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 976/989 modules 13 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 977/989 modules 12 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 978/989 modules 11 active /home/khernandez/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
